
cppnew:     file format elf64-x86-64


Disassembly of section .text:

0000000000001220 <_start>:
    1220:	f3 0f 1e fa          	endbr64 
    1224:	31 ed                	xor    %ebp,%ebp
    1226:	49 89 d1             	mov    %rdx,%r9
    1229:	5e                   	pop    %rsi
    122a:	48 89 e2             	mov    %rsp,%rdx
    122d:	48 83 e4 f0          	and    $0xfffffffffffffff0,%rsp
    1231:	50                   	push   %rax
    1232:	54                   	push   %rsp
    1233:	45 31 c0             	xor    %r8d,%r8d
    1236:	31 c9                	xor    %ecx,%ecx
    1238:	48 8d 3d ee 00 00 00 	lea    0xee(%rip),%rdi        # 132d <main>
    123f:	ff 15 83 3d 00 00    	call   *0x3d83(%rip)        # 4fc8 <__libc_start_main@GLIBC_2.34>
    1245:	f4                   	hlt    
    1246:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
    124d:	00 00 00 

0000000000001250 <deregister_tm_clones>:
    1250:	48 8d 3d c1 3d 00 00 	lea    0x3dc1(%rip),%rdi        # 5018 <__TMC_END__>
    1257:	48 8d 05 ba 3d 00 00 	lea    0x3dba(%rip),%rax        # 5018 <__TMC_END__>
    125e:	48 39 f8             	cmp    %rdi,%rax
    1261:	74 15                	je     1278 <deregister_tm_clones+0x28>
    1263:	48 8b 05 66 3d 00 00 	mov    0x3d66(%rip),%rax        # 4fd0 <_ITM_deregisterTMCloneTable@Base>
    126a:	48 85 c0             	test   %rax,%rax
    126d:	74 09                	je     1278 <deregister_tm_clones+0x28>
    126f:	ff e0                	jmp    *%rax
    1271:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    1278:	c3                   	ret    
    1279:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000001280 <register_tm_clones>:
    1280:	48 8d 3d 91 3d 00 00 	lea    0x3d91(%rip),%rdi        # 5018 <__TMC_END__>
    1287:	48 8d 35 8a 3d 00 00 	lea    0x3d8a(%rip),%rsi        # 5018 <__TMC_END__>
    128e:	48 29 fe             	sub    %rdi,%rsi
    1291:	48 89 f0             	mov    %rsi,%rax
    1294:	48 c1 ee 3f          	shr    $0x3f,%rsi
    1298:	48 c1 f8 03          	sar    $0x3,%rax
    129c:	48 01 c6             	add    %rax,%rsi
    129f:	48 d1 fe             	sar    %rsi
    12a2:	74 14                	je     12b8 <register_tm_clones+0x38>
    12a4:	48 8b 05 35 3d 00 00 	mov    0x3d35(%rip),%rax        # 4fe0 <_ITM_registerTMCloneTable@Base>
    12ab:	48 85 c0             	test   %rax,%rax
    12ae:	74 08                	je     12b8 <register_tm_clones+0x38>
    12b0:	ff e0                	jmp    *%rax
    12b2:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    12b8:	c3                   	ret    
    12b9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

00000000000012c0 <__do_global_dtors_aux>:
    12c0:	f3 0f 1e fa          	endbr64 
    12c4:	80 3d ad 3f 00 00 00 	cmpb   $0x0,0x3fad(%rip)        # 5278 <completed.0>
    12cb:	75 2b                	jne    12f8 <__do_global_dtors_aux+0x38>
    12cd:	55                   	push   %rbp
    12ce:	48 83 3d ea 3c 00 00 	cmpq   $0x0,0x3cea(%rip)        # 4fc0 <__cxa_finalize@GLIBC_2.2.5>
    12d5:	00 
    12d6:	48 89 e5             	mov    %rsp,%rbp
    12d9:	74 0c                	je     12e7 <__do_global_dtors_aux+0x27>
    12db:	48 8b 3d 26 3d 00 00 	mov    0x3d26(%rip),%rdi        # 5008 <__dso_handle>
    12e2:	e8 39 fe ff ff       	call   1120 <__cxa_finalize@plt>
    12e7:	e8 64 ff ff ff       	call   1250 <deregister_tm_clones>
    12ec:	c6 05 85 3f 00 00 01 	movb   $0x1,0x3f85(%rip)        # 5278 <completed.0>
    12f3:	5d                   	pop    %rbp
    12f4:	c3                   	ret    
    12f5:	0f 1f 00             	nopl   (%rax)
    12f8:	c3                   	ret    
    12f9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000001300 <frame_dummy>:
    1300:	f3 0f 1e fa          	endbr64 
    1304:	e9 77 ff ff ff       	jmp    1280 <register_tm_clones>
    1309:	90                   	nop

000000000000130a <_ZZ4mainENKUlvE_clEv>:
    130a:	55                   	push   %rbp
    130b:	48 89 e5             	mov    %rsp,%rbp
    130e:	53                   	push   %rbx
    130f:	48 83 ec 18          	sub    $0x18,%rsp
    1313:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    1317:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    131b:	48 8b 18             	mov    (%rax),%rbx
    131e:	e8 0d fe ff ff       	call   1130 <_ZNSt6chrono3_V212system_clock3nowEv@plt>
    1323:	48 89 03             	mov    %rax,(%rbx)
    1326:	90                   	nop
    1327:	48 8b 5d f8          	mov    -0x8(%rbp),%rbx
    132b:	c9                   	leave  
    132c:	c3                   	ret    

000000000000132d <main>:
    132d:	f3 0f 1e fa          	endbr64 
    1331:	55                   	push   %rbp
    1332:	48 89 e5             	mov    %rsp,%rbp
    1335:	53                   	push   %rbx
    1336:	48 81 ec 88 00 00 00 	sub    $0x88,%rsp
    133d:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    1344:	00 00 
    1346:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    134a:	31 c0                	xor    %eax,%eax
    134c:	48 8d 05 cd 1c 00 00 	lea    0x1ccd(%rip),%rax        # 3020 <_IO_stdin_used+0x20>
    1353:	48 89 c6             	mov    %rax,%rsi
    1356:	48 8d 05 e3 3c 00 00 	lea    0x3ce3(%rip),%rax        # 5040 <_ZSt4cout@GLIBCXX_3.4>
    135d:	48 89 c7             	mov    %rax,%rdi
    1360:	e8 1b fe ff ff       	call   1180 <_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc@plt>
    1365:	48 8d 85 78 ff ff ff 	lea    -0x88(%rbp),%rax
    136c:	48 89 c6             	mov    %rax,%rsi
    136f:	48 8d 05 ea 3d 00 00 	lea    0x3dea(%rip),%rax        # 5160 <_ZSt3cin@GLIBCXX_3.4>
    1376:	48 89 c7             	mov    %rax,%rdi
    1379:	e8 52 fe ff ff       	call   11d0 <_ZNSirsERm@plt>
    137e:	66 0f ef c0          	pxor   %xmm0,%xmm0
    1382:	f2 0f 11 45 d0       	movsd  %xmm0,-0x30(%rbp)
    1387:	66 0f ef c0          	pxor   %xmm0,%xmm0
    138b:	f2 0f 11 45 d8       	movsd  %xmm0,-0x28(%rbp)
    1390:	66 0f ef c0          	pxor   %xmm0,%xmm0
    1394:	f2 0f 11 45 80       	movsd  %xmm0,-0x80(%rbp)
    1399:	66 0f ef c0          	pxor   %xmm0,%xmm0
    139d:	f2 0f 11 45 88       	movsd  %xmm0,-0x78(%rbp)
    13a2:	48 c7 45 e0 00 00 00 	movq   $0x0,-0x20(%rbp)
    13a9:	00 
    13aa:	e9 2e 01 00 00       	jmp    14dd <main+0x1b0>
    13af:	e8 7c fd ff ff       	call   1130 <_ZNSt6chrono3_V212system_clock3nowEv@plt>
    13b4:	48 89 45 90          	mov    %rax,-0x70(%rbp)
    13b8:	48 8b 45 90          	mov    -0x70(%rbp),%rax
    13bc:	48 89 45 98          	mov    %rax,-0x68(%rbp)
    13c0:	48 8d 45 98          	lea    -0x68(%rbp),%rax
    13c4:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    13c8:	48 8d 55 c8          	lea    -0x38(%rbp),%rdx
    13cc:	48 8d 45 a0          	lea    -0x60(%rbp),%rax
    13d0:	48 89 d6             	mov    %rdx,%rsi
    13d3:	48 89 c7             	mov    %rax,%rdi
    13d6:	e8 af 02 00 00       	call   168a <_ZNSt6threadC1IZ4mainEUlvE_JEvEEOT_DpOT0_>
    13db:	48 8d 45 a0          	lea    -0x60(%rbp),%rax
    13df:	48 89 c7             	mov    %rax,%rdi
    13e2:	e8 09 fe ff ff       	call   11f0 <_ZNSt6thread4joinEv@plt>
    13e7:	e8 44 fd ff ff       	call   1130 <_ZNSt6chrono3_V212system_clock3nowEv@plt>
    13ec:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
    13f0:	48 8d 55 90          	lea    -0x70(%rbp),%rdx
    13f4:	48 8d 45 a8          	lea    -0x58(%rbp),%rax
    13f8:	48 89 d6             	mov    %rdx,%rsi
    13fb:	48 89 c7             	mov    %rax,%rdi
    13fe:	e8 26 08 00 00       	call   1c29 <_ZNSt6chronomiINS_3_V212system_clockENS_8durationIlSt5ratioILl1ELl1000000000EEEES6_EENSt11common_typeIJT0_T1_EE4typeERKNS_10time_pointIT_S8_EERKNSC_ISD_S9_EE>
    1403:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    1407:	48 8d 55 c8          	lea    -0x38(%rbp),%rdx
    140b:	48 8d 45 c0          	lea    -0x40(%rbp),%rax
    140f:	48 89 d6             	mov    %rdx,%rsi
    1412:	48 89 c7             	mov    %rax,%rdi
    1415:	e8 a2 07 00 00       	call   1bbc <_ZNSt6chrono8durationIdSt5ratioILl1ELl1EEEC1IlS1_ILl1ELl1000000000EEvEERKNS0_IT_T0_EE>
    141a:	48 8d 45 c0          	lea    -0x40(%rbp),%rax
    141e:	48 89 c7             	mov    %rax,%rdi
    1421:	e8 76 07 00 00       	call   1b9c <_ZNKSt6chrono8durationIdSt5ratioILl1ELl1EEE5countEv>
    1426:	66 48 0f 7e c0       	movq   %xmm0,%rax
    142b:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
    142f:	48 8d 55 90          	lea    -0x70(%rbp),%rdx
    1433:	48 8d 45 98          	lea    -0x68(%rbp),%rax
    1437:	48 89 d6             	mov    %rdx,%rsi
    143a:	48 89 c7             	mov    %rax,%rdi
    143d:	e8 e7 07 00 00       	call   1c29 <_ZNSt6chronomiINS_3_V212system_clockENS_8durationIlSt5ratioILl1ELl1000000000EEEES6_EENSt11common_typeIJT0_T1_EE4typeERKNS_10time_pointIT_S8_EERKNSC_ISD_S9_EE>
    1442:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
    1446:	48 8d 55 c0          	lea    -0x40(%rbp),%rdx
    144a:	48 8d 45 c8          	lea    -0x38(%rbp),%rax
    144e:	48 89 d6             	mov    %rdx,%rsi
    1451:	48 89 c7             	mov    %rax,%rdi
    1454:	e8 63 07 00 00       	call   1bbc <_ZNSt6chrono8durationIdSt5ratioILl1ELl1EEEC1IlS1_ILl1ELl1000000000EEvEERKNS0_IT_T0_EE>
    1459:	48 8d 45 c8          	lea    -0x38(%rbp),%rax
    145d:	48 89 c7             	mov    %rax,%rdi
    1460:	e8 37 07 00 00       	call   1b9c <_ZNKSt6chrono8durationIdSt5ratioILl1ELl1EEE5countEv>
    1465:	66 48 0f 7e c0       	movq   %xmm0,%rax
    146a:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
    146e:	f2 0f 10 45 b0       	movsd  -0x50(%rbp),%xmm0
    1473:	f2 0f 10 4d d8       	movsd  -0x28(%rbp),%xmm1
    1478:	f2 0f 58 c1          	addsd  %xmm1,%xmm0
    147c:	f2 0f 11 45 d8       	movsd  %xmm0,-0x28(%rbp)
    1481:	f2 0f 10 45 b8       	movsd  -0x48(%rbp),%xmm0
    1486:	f2 0f 10 4d d0       	movsd  -0x30(%rbp),%xmm1
    148b:	f2 0f 58 c1          	addsd  %xmm1,%xmm0
    148f:	f2 0f 11 45 d0       	movsd  %xmm0,-0x30(%rbp)
    1494:	48 8d 55 b0          	lea    -0x50(%rbp),%rdx
    1498:	48 8d 45 88          	lea    -0x78(%rbp),%rax
    149c:	48 89 d6             	mov    %rdx,%rsi
    149f:	48 89 c7             	mov    %rax,%rdi
    14a2:	e8 be 08 00 00       	call   1d65 <_ZSt3maxIdERKT_S2_S2_>
    14a7:	f2 0f 10 00          	movsd  (%rax),%xmm0
    14ab:	f2 0f 11 45 88       	movsd  %xmm0,-0x78(%rbp)
    14b0:	48 8d 55 b8          	lea    -0x48(%rbp),%rdx
    14b4:	48 8d 45 80          	lea    -0x80(%rbp),%rax
    14b8:	48 89 d6             	mov    %rdx,%rsi
    14bb:	48 89 c7             	mov    %rax,%rdi
    14be:	e8 a2 08 00 00       	call   1d65 <_ZSt3maxIdERKT_S2_S2_>
    14c3:	f2 0f 10 00          	movsd  (%rax),%xmm0
    14c7:	f2 0f 11 45 80       	movsd  %xmm0,-0x80(%rbp)
    14cc:	48 8d 45 a0          	lea    -0x60(%rbp),%rax
    14d0:	48 89 c7             	mov    %rax,%rdi
    14d3:	e8 24 06 00 00       	call   1afc <_ZNSt6threadD1Ev>
    14d8:	48 83 45 e0 01       	addq   $0x1,-0x20(%rbp)
    14dd:	48 8b 85 78 ff ff ff 	mov    -0x88(%rbp),%rax
    14e4:	48 39 45 e0          	cmp    %rax,-0x20(%rbp)
    14e8:	0f 82 c1 fe ff ff    	jb     13af <main+0x82>
    14ee:	48 8d 05 43 1b 00 00 	lea    0x1b43(%rip),%rax        # 3038 <_IO_stdin_used+0x38>
    14f5:	48 89 c6             	mov    %rax,%rsi
    14f8:	48 8d 05 41 3b 00 00 	lea    0x3b41(%rip),%rax        # 5040 <_ZSt4cout@GLIBCXX_3.4>
    14ff:	48 89 c7             	mov    %rax,%rdi
    1502:	e8 79 fc ff ff       	call   1180 <_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc@plt>
    1507:	48 89 c1             	mov    %rax,%rcx
    150a:	48 8b 85 78 ff ff ff 	mov    -0x88(%rbp),%rax
    1511:	48 85 c0             	test   %rax,%rax
    1514:	78 0b                	js     1521 <main+0x1f4>
    1516:	66 0f ef c0          	pxor   %xmm0,%xmm0
    151a:	f2 48 0f 2a c0       	cvtsi2sd %rax,%xmm0
    151f:	eb 19                	jmp    153a <main+0x20d>
    1521:	48 89 c2             	mov    %rax,%rdx
    1524:	48 d1 ea             	shr    %rdx
    1527:	83 e0 01             	and    $0x1,%eax
    152a:	48 09 c2             	or     %rax,%rdx
    152d:	66 0f ef c0          	pxor   %xmm0,%xmm0
    1531:	f2 48 0f 2a c2       	cvtsi2sd %rdx,%xmm0
    1536:	f2 0f 58 c0          	addsd  %xmm0,%xmm0
    153a:	f2 0f 10 4d d0       	movsd  -0x30(%rbp),%xmm1
    153f:	f2 0f 5e c8          	divsd  %xmm0,%xmm1
    1543:	66 48 0f 7e c8       	movq   %xmm1,%rax
    1548:	66 48 0f 6e c0       	movq   %rax,%xmm0
    154d:	48 89 cf             	mov    %rcx,%rdi
    1550:	e8 bb fc ff ff       	call   1210 <_ZNSolsEd@plt>
    1555:	be 0a 00 00 00       	mov    $0xa,%esi
    155a:	48 89 c7             	mov    %rax,%rdi
    155d:	e8 5e fc ff ff       	call   11c0 <_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_c@plt>
    1562:	48 8d 05 f0 1a 00 00 	lea    0x1af0(%rip),%rax        # 3059 <_IO_stdin_used+0x59>
    1569:	48 89 c6             	mov    %rax,%rsi
    156c:	48 8d 05 cd 3a 00 00 	lea    0x3acd(%rip),%rax        # 5040 <_ZSt4cout@GLIBCXX_3.4>
    1573:	48 89 c7             	mov    %rax,%rdi
    1576:	e8 05 fc ff ff       	call   1180 <_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc@plt>
    157b:	48 89 c2             	mov    %rax,%rdx
    157e:	48 8b 45 80          	mov    -0x80(%rbp),%rax
    1582:	66 48 0f 6e c0       	movq   %rax,%xmm0
    1587:	48 89 d7             	mov    %rdx,%rdi
    158a:	e8 81 fc ff ff       	call   1210 <_ZNSolsEd@plt>
    158f:	be 0a 00 00 00       	mov    $0xa,%esi
    1594:	48 89 c7             	mov    %rax,%rdi
    1597:	e8 24 fc ff ff       	call   11c0 <_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_c@plt>
    159c:	48 8d 05 d5 1a 00 00 	lea    0x1ad5(%rip),%rax        # 3078 <_IO_stdin_used+0x78>
    15a3:	48 89 c6             	mov    %rax,%rsi
